,SMILES,thermalPT,tFE,tSE,MechanoCM
0,CC(NC(=O)c1ccc(N=Nc2ccc(N(C)C)cc2)cc1)c1ccccc1,1,0,0,0
1,COC(=O)c1ccc2cc1-c1cn(nn1)CCOCCOCCOCCOc1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccc(cc1)OCCOCCOCCOCCn1cc(nn1)-c1cc(ccc1C(=O)OC)N=N2,1,0,0,0
2,CCN(CC)c1ccc(C=NC(C#N)=C(C#N)N=Cc2ccc(N(CC)CC)cc2)cc1,1,0,0,0
3,[N-]=[N+]=NC1OC2COC(c3ccccc3)OC2C(O)C1O,1,0,0,0
4,O=C1CCC(C(=O)O)N1,1,0,0,0
5,Cc1c(C)c2c(c3c1CC[n+]1ccc4ccccc4c1-3)-c1c3ccccc3cc[n+]1CC2.O=S(=O)([O-])C(F)(F)F,1,0,0,0
6,CSCCC([NH3+])C(=O)[O-],1,0,0,0
7,CC(C)(C)c1cc(C=Nc2ccc(C(=O)c3ccccc3)cc2)c(O)c(C(C)(C)C)c1,1,0,0,0
8,CC(N=Cc1cc(C(C)(C)C)cc(C(C)(C)C)c1O)c1cccc2ccccc12,1,0,0,0
9,CC(N=Cc1cc(C(C)(C)C)cc(C(C)(C)C)c1O)c1ccccc1,1,0,0,0
10,CC[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12.[Br-],1,0,0,0
11,CC(C)=NNC(=O)c1ccc(O)cc1,1,0,0,0
12,Brc1cc(Br)c(Br)cc1Br,1,0,0,0
13,O=C1CC[C@@H](C(=O)O)N1,1,0,0,0
14,O=C1CC[C@H](C(=O)O)N1,1,0,0,0
15,[2H]Oc1ccc(C(=O)N([2H])N=C(C)C)cc1,1,0,0,0
16,[2H]C([2H])([2H])C(=NNC(=O)c1ccc(O)cc1)C([2H])([2H])[2H],1,0,0,0
17,OC1CN2CCC1CC2,1,0,0,0
18,C[N+]1(C)CCC(F)C1.[I-],1,0,0,0
19,CCCCCCCCOc1ccc(-c2cc(C3=C(c4cc(-c5ccc(OCCCCCCCC)cc5)sc4C)C(F)(F)C(F)(F)C3(F)F)c(C)s2)cc1,1,0,0,0
20,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,1,0,0,0
21,CC(C)(C)c1ccc2c(c1)sc1c3ccc(C(C)(C)C)cc3sc21,1,0,0,0
22,C[Si]1(C)c2ccc(cc2)[Si](C)(C)[Si](C)(C)c2ccc(cc2)[Si](C)(C)[Si](C)(C)c2ccc(cc2)[Si](C)(C)[Si](C)(C)c2ccc(cc2)[Si]1(C)C,1,0,0,0
